gene_id	dog_selected	dog_pvalue	dog_omega	dingo_selected	dingo_pvalue	dingo_omega	fox_selected	fox_pvalue	fox_omega	gene_symbol	description
Gene_00845029092	True	0.0	0.9606754519146598	False	1.0	1.0	False	1.0	0.0531414750493939	VPS18	VPS18 core subunit of CORVET and HOPS complexes
Gene_00845012141	True	1.144965834309897e-06	0.470730078751868	False	0.7146738807829316	10000000000.0	False	1.0	0.0	WIF1	WNT inhibitory factor 1
Gene_00845015903	True	3.6330484787239214e-08	0.9721536793175029	False	1.0	0.0	False	1.0	0.0166107648948795	PDE1B	phosphodiesterase 1B
Gene_00845025459	True	0.0	0.6955763881031377	False	1.0	0.3550914079513172	False	1.0	0.2179405134616106	KRT89	No description
Gene_00845000347	True	1.382023421803158e-05	0.3021657057148237	False	0.7835301579924361	10000000000.0	False	1.0	0.8277229630061321	Unknown	No description
Gene_00845014187	True	0.0	0.0	False	1.0	10000000000.0	False	1.0	0.0	UNC5D	unc-5 netrin receptor D
Gene_00845026326	True	0.0167899183398426	1.416633490658392	False	1.0	0.2225067972265505	False	1.0	0.2766803434750681	Unknown	No description
Gene_00845009259	True	0.0	0.6577078473522157	False	1.0	1.0	False	1.0	0.5266796339632399	IDO1	No description
Gene_00845008937	True	3.1191715876843773e-13	0.6717683431021088	False	1.0	0.0	False	1.0	0.6705310499279363	Unknown	No description
Gene_00845026166	True	4.420372998470423e-06	0.9904180241879948	False	1.0	0.0	False	1.0	0.0766122962129911	Unknown	No description
Gene_00845006929	True	0.0	0.364186514269384	False	1.0	1.0	False	1.0	0.026466050089101	PANX	pannexin 2
Gene_00845030548	True	2.5812685322534893e-14	0.719398051698454	False	1.0	1.0	False	1.0	0.0	DLG1	discs large MAGUK scaffold protein 1
Gene_00845001491	True	3.749274286035664e-07	0.5407994013720441	False	1.0	1.0	False	1.0	0.1851563429594426	ALPL	alkaline phosphatase, biomineralization associated
Gene_00845028210	True	0.0	1.0790190332685	False	1.0	0.0	False	1.0	0.0349174761107527	IPO13	importin 13
Gene_00845025834	True	0.0363747384539366	0.2835879179710722	False	1.0	1.0	False	1.0	0.0790857818704644	Unknown	No description
Gene_00845000916	True	0.0	0.7274149643126114	False	1.0	0.0841839629731837	False	1.0	0.1619325068126326	ATP10B	ATPase phospholipid transporting 10B (putative)
Gene_00845013639	True	0.0	0.5457529586368849	False	1.0	0.1921304228191434	False	1.0	0.3456721246872393	SELENON	selenoprotein N
Gene_00845026259	True	3.4694913608745985e-11	0.6065113449762201	False	1.0	1.0	False	1.0	0.0367040916343328	DVL3	dishevelled segment polarity protein 3
Gene_00845006196	True	0.0	0.6903761593368781	False	1.0	1.0	False	1.0	0.0	RNGTT	RNA guanylyltransferase and 5'-phosphatase
Gene_00845023493	True	0.0	0.6469500196706552	False	1.0	1.0	False	1.0	0.0	TSPAN5	tetraspanin 5
Gene_00845021857	True	1.139884646506051e-06	0.397453791533583	False	1.0	1.0	False	1.0	0.0779197214053865	OSBPL9	oxysterol binding protein like 9
Gene_00845021011	True	0.0	0.4162575197347876	False	1.0	0.0	False	1.0	0.0	KCNQ2	potassium voltage-gated channel subfamily Q member 2
Gene_00845002233	True	3.703047936620685e-07	0.6821076300785839	False	1.0	1.0	False	1.0	0.4535719456081453	DNA2	DNA replication helicase/nuclease 2
Gene_00845002376	True	0.0	0.5788848737478345	False	1.0	1.0	False	1.0	0.2902099387927485	METTL4	methyltransferase 4, N6-adenosine
Gene_00845010998	True	0.0032039082101794	1.0	False	1.0	0.0	False	1.0	0.0	TIMP3	TIMP metallopeptidase inhibitor 3
Gene_00845003967	True	6.649173511785733e-08	0.9102745846277338	False	1.0	0.372420203271332	False	0.1478948926608588	2.465055164452144	NUDT21	nudix hydrolase 21
Gene_00845017861	True	5.567301589903817e-06	0.8376266330922595	False	1.0	1.0	False	1.0	0.0807254531934825	RILPL2	Rab interacting lysosomal protein like 2
Gene_00845009717	True	0.0	0.7304341029987592	False	1.0	1.0	False	1.0	0.3426126762549592	PIPOX	pipecolic acid and sarcosine oxidase
Gene_00845026054	True	1.501632151956755e-12	0.611030517118273	False	1.0	1.0	False	1.0	0.1368926248434759	REEP4	receptor accessory protein 4
Gene_00845028949	True	0.005051299403719	0.2272412631295144	False	1.0	0.3527202958728061	False	1.0	0.1136810259423075	MAGEF1	MAGE family member F1
Gene_00845002065	True	0.0	0.5975714511039476	False	1.0	0.3973099372962203	False	1.0	0.0966615357625432	ENOSF1	enolase superfamily member 1
Gene_00845025316	True	7.013263753075094e-08	1.07511523114818	False	1.0	1.0	False	1.0	0.0	DNAJB14	DnaJ heat shock protein family (Hsp40) member B14
Gene_00845001130	True	2.598980620716063e-07	0.6172802020704912	False	1.0	1.0	False	1.0	0.2713385977778017	C6H1orf52	chromosome 1 open reading frame 52
Gene_00845012198	True	0.0	0.4005963310452172	False	0.5553793957785527	10000000000.0	False	1.0	0.5315611282026954	MTMR11	myotubularin related protein 11
Gene_00845013789	True	0.0	0.6091204589122049	False	1.0	0.2868831693780808	False	1.0	0.5375829631930042	Unknown	No description
Gene_00845022607	True	1.033539920314297e-11	1.269337285409364	False	1.0	1.0	False	1.0	0.0847948980217681	CUL4B	cullin 4B
Gene_00845018653	True	0.0	0.8947551810157499	False	1.0	1.0	False	1.0	0.0	SLC25A42	solute carrier family 25 member 42
Gene_00845023779	True	0.0	2.024614681612175	False	1.0	1.0	False	1.0	0.0442552144055041	FXR2	FMR1 autosomal homolog 2
Gene_00845026982	True	0.0	0.3388745354619584	False	1.0	0.0	False	1.0	0.0252638969114665	NR4A1	nuclear receptor subfamily 4 group A member 1
Gene_00845006876	True	3.6637359812630166e-15	0.7180804208484637	False	1.0	1.0	False	1.0	0.0	CIB2	calcium and integrin binding family member 2
